item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-j-6B_surp
24,1,she,m,Mismatch,"When she was abroad,",Craig,20.024076461791992
24,1,she,f,Match,"When she was abroad,",Martha,14.258933067321777
24,1,he,f,Mismatch,"When he was abroad,",Sandra,21.621429443359375
25,1,he,m,Match,"When he was discovered,",Walter,16.244083404541016
25,1,she,m,Mismatch,"When she was discovered,",Noah,17.67259979248047
25,1,she,f,Match,"When she was discovered,",Patricia,17.509170532226562
25,1,he,f,Mismatch,"When he was discovered,",Martha,17.534618377685547
26,1,he,m,Match,"When he was busy,",Rodney,17.65611457824707
26,1,she,m,Mismatch,"When she was busy, the",son,10.893098831176758
26,1,she,f,Match,"When she was busy,",Nancy,13.865221977233887
26,1,he,f,Mismatch,"When he was busy,",Heather,18.478900909423828
27,1,he,m,Match,"When he was twenty-one,",Joel,15.890344619750977
27,1,she,m,Mismatch,"When she was twenty-one,",Martin,13.961104393005371
27,1,she,f,Match,"When she was twenty-one,",Sara,14.08508586883545
27,1,he,f,Mismatch,"When he was twenty-one,",Jill,16.80048179626465
28,1,he,m,Match,"When he was annoyed,",Carl,14.748034477233887
28,1,she,m,Mismatch,"When she was annoyed,",Noah,18.539594650268555
28,1,she,f,Match,"When she was annoyed, the",daughter,9.703723907470703
28,1,he,f,Mismatch,"When he was annoyed,",Diane,18.701356887817383
29,1,he,m,Match,"When he was in church,",Vincent,17.466854095458984
29,1,she,m,Mismatch,"When she was in church,",Joel,18.974855422973633
29,1,she,f,Match,"When she was in church,",Patricia,19.346799850463867
29,1,he,f,Mismatch,"When he was in church,",Michelle,20.691783905029297
30,1,he,m,Match,"When he was banished,",Noah,16.679393768310547
30,1,she,m,Mismatch,"When she was banished,",Lawrence,17.71234893798828
30,1,she,f,Match,"When she was banished,",Carmen,17.515106201171875
30,1,he,f,Mismatch,"When he was banished,",Caroline,19.28864288330078
31,1,he,m,Match,"When he was angry,",Raymond,15.055285453796387
31,1,she,m,Mismatch,"When she was angry, the",son,11.011849403381348
31,1,she,f,Match,"When she was angry,",Heather,18.46748161315918
31,1,he,f,Mismatch,"When he was angry,",Michelle,18.96070671081543
32,1,he,m,Match,"When he was distraught,",Gerald,16.79060173034668
32,1,she,m,Mismatch,"When she was distraught, the",son,10.56667423248291
32,1,she,f,Match,"When she was distraught,",Rebecca,15.48758602142334
32,1,he,f,Mismatch,"When he was distraught,",Patricia,17.84162712097168
