item,exp,pronoun,cond,contrast,sent,target,/data/EleutherAI/gpt-neo-125M_surp
24,1,he,m,Match,"When he was abroad,",Noah,16.609291076660156
24,1,she,m,Mismatch,"When she was abroad,",Craig,15.786725997924805
24,1,she,f,Match,"When she was abroad,",Martha,14.664884567260742
24,1,he,f,Mismatch,"When he was abroad,",Sandra,17.49411964416504
25,1,he,m,Match,"When he was discovered,",Walter,14.045083999633789
25,1,she,m,Mismatch,"When she was discovered,",Noah,17.348779678344727
25,1,she,f,Match,"When she was discovered,",Patricia,16.664947509765625
25,1,he,f,Mismatch,"When he was discovered,",Martha,16.69709587097168
26,1,he,m,Match,"When he was busy,",Rodney,17.247526168823242
26,1,she,m,Mismatch,"When she was busy, the",son,10.08330249786377
26,1,she,f,Match,"When she was busy,",Nancy,12.985442161560059
26,1,he,f,Mismatch,"When he was busy,",Heather,16.726085662841797
27,1,he,m,Match,"When he was twenty-one,",Joel,14.949345588684082
27,1,she,m,Mismatch,"When she was twenty-one,",Martin,12.654535293579102
27,1,she,f,Match,"When she was twenty-one,",Sara,12.79477596282959
27,1,he,f,Mismatch,"When he was twenty-one,",Jill,15.76384449005127
28,1,he,m,Match,"When he was annoyed,",Carl,14.48729133605957
28,1,she,m,Mismatch,"When she was annoyed,",Noah,17.699325561523438
28,1,she,f,Match,"When she was annoyed, the",daughter,10.19351863861084
28,1,he,f,Mismatch,"When he was annoyed,",Diane,18.7159423828125
29,1,he,m,Match,"When he was in church,",Vincent,16.192018508911133
29,1,she,m,Mismatch,"When she was in church,",Joel,16.592782974243164
29,1,she,f,Match,"When she was in church,",Patricia,16.375625610351562
29,1,he,f,Mismatch,"When he was in church,",Michelle,17.623010635375977
30,1,he,m,Match,"When he was banished,",Noah,15.80058479309082
30,1,she,m,Mismatch,"When she was banished,",Lawrence,15.384775161743164
30,1,she,f,Match,"When she was banished,",Carmen,16.59389877319336
30,1,he,f,Mismatch,"When he was banished,",Caroline,15.857611656188965
31,1,he,m,Match,"When he was angry,",Raymond,16.157514572143555
31,1,she,m,Mismatch,"When she was angry, the",son,9.348058700561523
31,1,she,f,Match,"When she was angry,",Heather,15.90396785736084
31,1,he,f,Mismatch,"When he was angry,",Michelle,17.621334075927734
32,1,he,m,Match,"When he was distraught,",Gerald,15.60334300994873
32,1,she,m,Mismatch,"When she was distraught, the",son,9.264608383178711
32,1,she,f,Match,"When she was distraught,",Rebecca,14.693751335144043
32,1,he,f,Mismatch,"When he was distraught,",Patricia,16.491186141967773
